
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0

10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
10-28 17:31:33.771  5372  6742 E multisource: HCDN_LOG: [2019-10-28 17:31:33.771][T:6742]UpdateMaxSpeed TOTAL => play speed:0[len:0, tm:0], offline speed:0[len:0, tm:0], predeploy speed:0[len:0, tm:0], m_maxDownloadSpeed:0
